title,company,location,experience,education,employment_type,salary,deadline,link
Solution Consultant[RPA] 채용,(주)블루프리즘코리아,서초구,경력 3~15년,대졸,정규직,,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50836692&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
RPA 구축 및 운영 우수 개발자를 모십니다.,(주)비에스지원,강남구,경력무관,초대졸,정규직,,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51191051&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[SICT] RPA 개발자 채용,(주)에스아이시티,강남구,신입,초대졸,정규직,,08/14,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51299135&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[SICT] RPA 개발자 및 PM/PL 모집,(주)에스아이시티,강남구,경력5년,초대졸,정규직,,08/14,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51299120&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
2025년 코코아소프트 RPA 개발인력 채용,(주)코코아소프트,강남구,신입,초대졸,정규직,,07/30,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51163518&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
유명의류업체 RPA 담당자 정규직 채용,커리어커넥트(주),강남구,경력5년,초대졸,정규직,,08/14,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51300162&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
RPA UI Path 과제 개발자 (신입/경력) 모집 (서울사무소),(주)블루넥스,강남구,경력무관,학력무관,정규직,,7/19,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51076776&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
Uipath 기반 RPA 개발자,엑스보스주식회사,강서구,경력무관,초대졸,정규직,,07/27,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51148936&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
RPA 개발자를 모십니다.,(주)아이언닉스,유성구,경력 1~5년,학력무관,정규직,,07/25,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51123016&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[경력] AI기반 업무자동화(RPA) 개발자 채용 (UiPath 우대),(주)케이에스씨앤씨,종로구,경력 1~5년,초대졸,정규직,,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51162005&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[KSTEC] RPA 개발자 경력사원 채용,지식시스템㈜ KSTEC Inc.,성남시,경력 3~10년,대졸,정규직,,07/31,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51170574&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[EBSoft] 테스트자동화 / RPA 개발 및 운영담당자 모집,(주)이비소프트,금천구,신입,초대졸,정규직,,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51014862&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[kt ds] 2025년 부문별 경력사원 상시채용,(주)케이티디에스,서초구,,학력무관,정규직,,07/21,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51238060&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
[대상정보기술] 각 부문별 신입·경력 채용,대상정보기술(주),광진구,신입,학력무관,정규직,,07/31,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51135965&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
다우기술 경력•신입 대규모 인재영입,(주)다우기술,성남시,신입,초대졸,정규직,,07/28,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51322506&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
교육플랫폼 CMS 기획· 운영,(주)비상교육,과천시,경력5년,대졸,정규직,,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51124536&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
(주)삼광 AX/DX 기획 채용 (신입/경력),(주)삼광,경산시,경력무관,대졸,정규직,,07/20,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51210047&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
렉스젠(주) DX(Digital Transformation) Leader 채용,렉스젠(주),안양시,경력 5~15년,대졸,정규직,,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51083841&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
아남전자(주) 시스템 및 전산업무 담당자 모집,아남전자(주),구로구,신입,초대졸,정규직,,07/28,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=50902191&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
"[서울/경기] 수강료 0원 무료 취업교육생 과정모집(인공지능AI,빅데이터,풀스택,웹디자인,게임,메타버스)",엠비씨(MBC)아카데미 컴퓨터교육센터,종로구,신입,학력무관,,,08/12,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563552&location=ts&searchword=%25rpa&searchType=search&paid_fl=n&search_uuid=fbfe71b3-56df-4c80-bd8e-018baa9d1a14
